Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100p,C_0805_2012Metric,68.8,-59.3,-90.0,top
C2,47p,C_0805_2012Metric,88.0,-61.8,0.0,top
C3,47p,C_0805_2012Metric,88.0,-73.2,0.0,top
C4,100p,C_0805_2012Metric,91.4,-61.8,0.0,top
C5,100p,C_0805_2012Metric,91.4,-73.2,0.0,top
C6,100u,CP_Radial_D6.3mm_P2.50mm,91.8,-53.95,-90.0,top
C7,100u,CP_Radial_D6.3mm_P2.50mm,101.0,-77.95,-90.0,top
C8,100u,CP_Radial_D6.3mm_P2.50mm,91.8,-81.05,-90.0,top
C9,100u,CP_Radial_D6.3mm_P2.50mm,101.0,-57.05,-90.0,top
C10,100p,C_0805_2012Metric,92.9,-64.3,-90.0,top
C11,100p,C_0805_2012Metric,102.3,-65.2,-90.0,top
C12,100p,C_0805_2012Metric,102.3,-69.8,-90.0,top
C13,10n,C_0805_2012Metric,124.8,-67.5,0.0,top
C14,1u,C_0805_2012Metric,85.1,-68.899999,-90.0,top
C15,1u,C_0805_2012Metric,77.1,-67.5,-90.0,top
C16,470u,CP_Radial_D8.0mm_P3.50mm,122.147349,-61.8,180.0,top
C17,470u,CP_Radial_D8.0mm_P3.50mm,121.952651,-73.2,0.0,top
C18,1u,C_0805_2012Metric,81.1,-62.7,0.0,top
C19,1u,C_0805_2012Metric,81.7,-72.3,0.0,top
J1,In,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,63.925,-67.5,90.0,top
J2,Out,JST_XH_B2B-XH-A_1x02_P2.50mm_Vertical,114.575,-67.5,-90.0,top
J3,Power,"TerminalBlock_Phoenix_MPT-0,5-3-2.54_1x03_P2.54mm_Horizontal_MiddleGND",130.9,-67.5,90.0,top
Q1,BCM857DS,SOT-23-6,79.4,-54.2,90.0,top
Q2,BCM847DS,SOT-23-6,79.4,-80.9,90.0,top
Q3,2SA1312,SOT-23-3,71.6,-65.2,270.0,top
